pph V symbol
giá N O
14.3 M price
vnđ N O

tôi P O
cần V O
mua V side-B
số_lượng N O
960 M quantity
cổ_phiếu N symbol-prefix
vqc V symbol
giá N O
16 M price
nghìn M O
đồng Nu O

s27 N symbol
biến_động V O

thông_tin N O
mã_qnu V O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
tns V symbol
số_lượng N O
1 M quantity
giá N O
18.04 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
hsm A symbol

nhận_định V O
cổ_phiếu N symbol-prefix
eve V symbol

mình P O
cần V O
bán V side-S
khối_lượng N O
887 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vaf V symbol
giá N O
14.3 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
shs V symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
gdw A symbol

btn N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
tsc N symbol
634 M quantity
cổ_phiếu N symbol-prefix
giá N O
9 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
mcp N symbol

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
922 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
sdj V symbol
giá N O
15 M price
vnđ N O

tao P O
muốn V O
bán V side-S
226 M quantity
pnj Nu symbol
giá N O
11 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
dti V symbol
số_lượng N O
527 M quantity
cổ_phiếu N symbol-prefix
giá N O
12 M price

plx N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
số_lượng N O
561 M quantity
cái Nc O
mã N symbol-prefix
ptm V symbol
giá N O
9 M price

bán V side-S
khối_lượng N O
644 M quantity
cái Nc O
mã N symbol-prefix
vct V symbol
giá N O
3.34 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
khối_lượng N O
833 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tvc V symbol
giá N O
15 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
cdh A symbol
202 M quantity
cái Nc O
giá N O
23.51 M price
vnđ N O

rat N symbol
biến_động V O

sang_tên V O
khối_lượng N O
509 M quantity
cái Nc O
mã N symbol-prefix
dcf V symbol
giá N O
1.26 M price
vnđ N O

tao P O
muốn V O
bán V side-S
số_lượng N O
627 M quantity
cổ_phiếu N symbol-prefix
inc V symbol
giá N O
0 M price

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
skh V symbol
khối_lượng N O
205 M quantity
giá N O
12.84 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
103 M quantity
czc Nu symbol
giá N O
4.79 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
cmt A symbol
441 M quantity
cái Nc O
giá N O
19 M price
nghìn M O
đồng Nu O

hsi N symbol
biến_động V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
fso V symbol

mình P O
muốn V O
bán V side-S
khối_lượng N O
140 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
pdc V symbol
giá N O
3 M price
vnđ N O

mac N symbol
biến_động V O

thông_tin N O
cổ_phiếu N symbol-prefix
phr V symbol

mua V side-B
mã N symbol-prefix
sep N symbol
82 M quantity
cái Nc O
giá N O
5.62 M price

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
ksv N symbol
619 M quantity
giá N O
12.64 M price

bán V side-S
khối_lượng N O
740 M quantity
cái Nc O
mã N symbol-prefix
in4 V symbol
giá N O
9.92 M price
vnđ N O

hag N symbol
biến_động V O

mình P O
cần V O
bán V side-S
694 M quantity
cổ_phiếu N symbol-prefix
nhv V symbol
giá N O
4 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
tvm V symbol
số_lượng N O
275 M quantity
giá N O
17 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
yrc N symbol
khối_lượng N O
544 M quantity
giá N O
21.2 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_chứng_khoán A symbol-prefix
nhh N symbol

mua V side-B
68 M quantity
cái Nc O
mã N symbol-prefix
ggs V symbol
giá N O
11.91 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
908 M quantity
asa Nu symbol
giá N O
23.25 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
số_lượng N O
464 M quantity
cái Nc O
one N symbol
giá N O
23.11 M price

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
862 M quantity
ttr Nu symbol
giá N O
9 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
das V symbol
số_lượng N O
174 M quantity
cái Nc O
giá N O
11.27 M price
vnđ N O

nhv N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
73 M quantity
cái Nc O
mã N symbol-prefix
ptk V symbol
giá N O
11.14 M price

hsi N symbol
biến_động V O

sang_tên V O
số_lượng N O
113 M quantity
mã N symbol-prefix
ht1 V symbol
giá N O
23 M price

thông_tin N O
mã_mic V O

pnd N symbol
biến_động V O

sang_tên V O
943 M quantity
eph Nu symbol
giá N O
13 M price

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
642 M quantity
cái Nc O
mã N symbol-prefix
bpw V symbol
giá N O
20 M price
vnđ N O

qsp N symbol
biến_động V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
ned V symbol

vvn N symbol
biến_động V O

spv N symbol
biến_động V O

mình P O
cần V O
bán V side-S
252 M quantity
cái Nc O
mã N symbol-prefix
itd V symbol
giá N O
19.8 M price

ttt N symbol
biến_động V O

tình_hình N O
mã_chứng_khoán N symbol-prefix
bbt A symbol

sang_tên V O
mã N symbol-prefix
shb V symbol
khối_lượng N O
778 M quantity
cổ_phiếu N symbol-prefix
giá N O
9 M price
vnđ N O

sang_tên V O
khối_lượng N O
656 M quantity
cái Nc O
mã N symbol-prefix
vvn V symbol
giá N O
9.7 M price
nghìn M O
đồng Nu O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
pvv V symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
lcc A symbol

tình_hình N O
mã_dph A O

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
taw N symbol
803 M quantity
giá N O
3.69 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
vgg N symbol
27 M quantity
cổ_phiếu N symbol-prefix
giá N O
1.85 M price
nghìn M O
đồng Nu O

pxl N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
749 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bce V symbol
giá N O
10 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã_son N O
số_lượng N O
47 M quantity
giá N O
9.15 M price
vnđ N O

thông_tin N O
mã_mtp V O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
157 M quantity
cái Nc O
mã N symbol-prefix
ctg V symbol
giá N O
1 M price
vnđ N O

gil N symbol
biến_động V O

thông_tin N O
mã_ths V O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
vph N symbol
133 M quantity
giá N O
10 M price
vnđ N O

aaa N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
2 M quantity
cái Nc O
mã N symbol-prefix
dc1 V symbol
giá N O
23 M price

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
tck V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
hc3 N symbol

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
bts N symbol
597 M quantity
giá N O
22 M price

fdt N symbol
biến_động V O

vst N symbol
biến_động V O

thông_tin N O
mã_dxv V O

sang_tên V O
số_lượng N O
695 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dc4 V symbol
giá N O
1 M price

bán V side-S
mã N symbol-prefix
cmc V symbol
số_lượng N O
683 M quantity
cổ_phiếu N symbol-prefix
giá N O
18.83 M price

tôi P O
cần V O
bán V side-S
số_lượng N O
810 M quantity
cái Nc O
mã N symbol-prefix
agm V symbol
giá N O
15 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
378 M quantity
cái Nc O
mã N symbol-prefix
fuessv50 V symbol
giá N O
8 M price
vnđ N O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
vmg V symbol

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
ttt V symbol

vtc N symbol
biến_động V O

smn N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
vib V symbol
số_lượng N O
35 M quantity
cổ_phiếu N symbol-prefix
giá N O
7 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
khối_lượng N O
79 M quantity
taw Nu symbol
giá N O
7.4 M price
vnđ N O

ccl N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
khối_lượng N O
23 M quantity
mã N symbol-prefix
chs V symbol
giá N O
21 M price
nghìn M O
đồng Nu O

bán V side-S
mã N symbol-prefix
ttd V symbol
khối_lượng N O
305 M quantity
cổ_phiếu N symbol-prefix
giá N O
8.48 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
424 M quantity
mã N symbol-prefix
qhw V symbol
giá N O
7 M price

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
sfn V symbol

tôi P O
cần V O
chuyển_nhượng V O
308 M quantity
vec Nu symbol
giá N O
19.4 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
glt A symbol

nhận_định V O
cổ_phiếu N symbol-prefix
tec V symbol

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
dnr V symbol
khối_lượng N O
817 M quantity
cổ_phiếu N symbol-prefix
giá N O
23.74 M price
vnđ N O

gas N symbol
biến_động A O

tôi P O
cần V O
chuyển_nhượng V O
75 M quantity
cái Nc O
kmt N symbol
giá N O
13 M price
vnđ N O

nhận_định N O
mã_pdb A O

tao P O
muốn V O
bán V side-S
307 M quantity
cổ_phiếu N symbol-prefix
sep V symbol
giá N O
13 M price

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
sd6 V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
bwa N symbol

dae N symbol
biến_động V O

chuyển_nhượng V O
khối_lượng N O
175 M quantity
mã N symbol-prefix
dcd V symbol
giá N O
5 M price
vnđ N O

nhận_định N O
mã_hii A O

scl N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
vnr N symbol
khối_lượng N O
992 M quantity
cổ_phiếu N symbol-prefix
giá N O
8 M price
vnđ N O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
ccl V symbol

thông_tin N O
mã_hsm V O

haf N symbol
biến_động V O

gsp N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
bán V side-S
797 M quantity
cái Nc O
mã N symbol-prefix
hav V symbol
giá N O
24 M price
vnđ N O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
146 M quantity
cổ_phiếu N symbol-prefix
ta9 V symbol
giá N O
25.42 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_dct A O

hly N symbol
biến_động V O

tmg N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
765 M quantity
cổ_phiếu N symbol-prefix
dhg V symbol
giá N O
11 M price
vnđ N O

tao P O
muốn V O
bán V side-S
số_lượng N O
383 M quantity
cổ_phiếu N symbol-prefix
qcg V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

mua V side-B
khối_lượng N O
498 M quantity
cái Nc O
hnt N symbol
giá N O
25.04 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
hfc V symbol

tao P O
muốn V O
bán V side-S
khối_lượng N O
338 M quantity
cái Nc O
mst N symbol
giá N O
7 M price
vnđ N O

thông_tin N O
cổ_phiếu N symbol-prefix
pxm V symbol

mdf N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
657 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
cc1 V symbol
giá N O
25 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_chứng_khoán A symbol-prefix
vsf N symbol

pcg N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
231 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dop V symbol
giá N O
2.05 M price

mua V side-B
13 M quantity
cổ_phiếu N symbol-prefix
mã V symbol-prefix
tds N symbol
giá N O
18.43 M price
vnđ N O

chuyển_nhượng V O
số_lượng N O
178 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
jvc V symbol
giá N O
19.5 M price

tình_hình N O
cổ_phiếu N symbol-prefix
l45 A symbol

tao P O
muốn V O
bán V side-S
230 M quantity
cái Nc O
in4 N symbol
giá N O
14.39 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
134 M quantity
mã N symbol-prefix
bkc V symbol
giá N O
4.87 M price
vnđ N O

hmh N symbol
biến_động V O

bán V side-S
số_lượng N O
949 M quantity
mpy Nu symbol
giá N O
18.76 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
774 M quantity
mã N symbol-prefix
bvn V symbol
giá N O
3.86 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
dri V symbol

mình P O
cần V O
bán V side-S
mã N symbol-prefix
bdp V symbol
số_lượng N O
517 M quantity
giá N O
4 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
ree N symbol
560 M quantity
giá N O
12.31 M price
vnđ N O

sang_tên V O
số_lượng N O
845 M quantity
mã N symbol-prefix
pxi V symbol
giá N O
13.88 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_bxh A O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
946 M quantity
cái Nc O
ctx N symbol
giá N O
25 M price

tôi P O
cần V O
mua V side-B
khối_lượng N O
674 M quantity
ktc Nu symbol
giá N O
8.18 M price

sgn N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
737 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
haindex V symbol
giá N O
0.45 M price
vnđ N O

blf N symbol
biến_động V O

mua V side-B
mã N symbol-prefix
ttf N symbol
655 M quantity
cổ_phiếu N symbol-prefix
giá N O
22.04 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
hbh A symbol
169 M quantity
cái Nc O
giá N O
1 M price
vnđ N O

bán V side-S
khối_lượng N O
648 M quantity
cổ_phiếu N symbol-prefix
bhk V symbol
giá N O
8 M price

thông_tin N O
cổ_phiếu N symbol-prefix
bcg V symbol

tao P O
muốn V O
bán V side-S
918 M quantity
hmh Nu symbol
giá N O
5.85 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
pve N symbol
974 M quantity
giá N O
23 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
428 M quantity
cái Nc O
stu N symbol
giá N O
15 M price

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
siv V symbol
số_lượng N O
860 M quantity
cái Nc O
giá N O
20 M price
vnđ N O

bha N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
66 M quantity
cổ_phiếu N symbol-prefix
qcc V symbol
giá N O
3 M price
vnđ N O

chuyển_nhượng N O
439 M quantity
cái Nc O
icc N symbol
giá N O
11 M price

px1 N symbol
biến_động V O

eve N symbol
biến_động V O

sang_tên V O
số_lượng N O
936 M quantity
cổ_phiếu N symbol-prefix
hdc V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

nhận_định V O
cổ_phiếu N symbol-prefix
tvd V symbol

tao P O
muốn V O
sang_tên V O
394 M quantity
cái Nc O
lec N symbol
giá N O
19.99 M price

udj N symbol
biến_động V O

bán V side-S
mã N symbol-prefix
can N symbol
khối_lượng N O
279 M quantity
cái Nc O
giá N O
9 M price
vnđ N O

mình P O
cần V O
sang_tên V O
481 M quantity
mã N symbol-prefix
svt V symbol
giá N O
2.97 M price

vce N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
593 M quantity
abc Nu symbol
giá N O
17.63 M price
nghìn M O
đồng Nu O

ntr N symbol
biến_động V O

thông_tin N O
cổ_phiếu N symbol-prefix
vbc V symbol

mình P O
cần V O
sang_tên V O
khối_lượng N O
167 M quantity
cổ_phiếu N symbol-prefix
fdc V symbol
giá N O
6 M price
vnđ N O

mua V side-B
mã N symbol-prefix
skv N symbol
khối_lượng N O
978 M quantity
cái Nc O
giá N O
3 M price
vnđ N O

qtc N symbol
biến_động V O

dpp N symbol
biến_động V O

nhận_định N O
mã_pjc A O

mình P O
cần V O
bán V side-S
khối_lượng N O
202 M quantity
cổ_phiếu N symbol-prefix
dhd V symbol
giá N O
24 M price
vnđ N O

plx N symbol
biến_động V O

tình_hình N O
mã_ebs A O

tao P O
muốn V O
sang_tên V O
mã_ist N O
340 M quantity
cổ_phiếu N symbol-prefix
giá N O
8.04 M price
vnđ N O

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
udj V symbol
số_lượng N O
420 M quantity
cổ_phiếu N symbol-prefix
giá N O
20 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
khối_lượng N O
823 M quantity
cái Nc O
com N symbol
giá N O
19 M price

mình P O
muốn V O
sang_tên V O
954 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bt1 V symbol
giá N O
19.27 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
750 M quantity
cổ_phiếu N symbol-prefix
cag V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
81 M quantity
cái Nc O
mã N symbol-prefix
shi V symbol
giá N O
2.38 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
cen V symbol

mình P O
muốn V O
mua V side-B
số_lượng N O
827 M quantity
cổ_phiếu N symbol-prefix
csv V symbol
giá N O
8.72 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
asp V symbol

chuyển_nhượng V O
số_lượng N O
981 M quantity
cái Nc O
mã N symbol-prefix
qnw V symbol
giá N O
6 M price
vnđ N O

nhận_định N O
mã_chứng_khoán A symbol-prefix
bbs N symbol

nhận_định N O
mã_chứng_khoán A symbol-prefix
idj N symbol

bán V side-S
khối_lượng N O
937 M quantity
cái Nc O
mã N symbol-prefix
vnp V symbol
giá N O
8.99 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
svl A symbol
372 M quantity
cái Nc O
giá N O
18.82 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_ish V O

tình_hình N O
cổ_phiếu N symbol-prefix
khl A symbol

tình_hình N O
cổ_phiếu N symbol-prefix
ve8 A symbol

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
vlp V symbol
khối_lượng N O
779 M quantity
cổ_phiếu N symbol-prefix
giá N O
24 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
khối_lượng N O
293 M quantity
vgv Nu symbol
giá N O
12.07 M price

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
839 M quantity
cái Nc O
sra N symbol
giá N O
25.97 M price

mua V side-B
mã N symbol-prefix
ve9 N symbol
số_lượng N O
586 M quantity
giá N O
17 M price
vnđ N O

mình P O
cần V O
sang_tên V O
748 M quantity
cái Nc O
mã N symbol-prefix
htm V symbol
giá N O
19 M price
nghìn M O
đồng Nu O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
hkt V symbol

emc N symbol
biến_động V O

cc4 N symbol
biến_động V O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
ve8 N symbol
khối_lượng N O
616 M quantity
cổ_phiếu N symbol-prefix
giá N O
8 M price
nghìn M O
đồng Nu O

ksh N symbol
biến_động V O

mình P O
cần V O
mua V side-B
728 M quantity
cái Nc O
hsm N symbol
giá N O
7.74 M price

sjc N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
ksd N symbol
số_lượng N O
942 M quantity
giá N O
14 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
